DATASET,ALGORITHM,ORIGINAL,RANK_ORIGINAL,SMOTE,RANK_SMOTE,SMOTE_SVM,RANK_SMOTE_SVM,BORDERLINE1,RANK_BORDERLINE1,BORDERLINE2,RANK_BORDERLINE2,DELAUNAY,RANK_DELAUNAY,DELAUNAY_TYPE,ALPHA,unit
parkinsons,SVM,0.752,3.5,0.752,3.5,0.752,3.5,0.752,3.5,0.752,3.5,0.752,3.5,max_solid_angle,1,REC
phoneme,SVM,0.8020000000000002,5.0,0.8059999999999999,2.5,0.8059999999999999,2.5,0.8059999999999999,2.5,0.8059999999999999,2.5,0.7959999999999999,6.0,max_solid_angle,1,REC
pima-indians-diabetes,SVM,0.65,1.0,0.638,5.5,0.638,5.5,0.64,3.5,0.642,2.0,0.64,3.5,max_solid_angle,1,REC
planning-relax,SVM,0.7120000000000001,3.0,0.7120000000000001,3.0,0.7020000000000001,6.0,0.7120000000000001,3.0,0.7120000000000001,3.0,0.7120000000000001,3.0,max_solid_angle,1,REC
qsar-biodegradation,SVM,0.66,3.5,0.66,3.5,0.66,3.5,0.66,3.5,0.66,3.5,0.66,3.5,max_solid_angle,1,REC
saheart,SVM,0.654,3.5,0.654,3.5,0.654,3.5,0.654,3.5,0.654,3.5,0.654,3.5,max_solid_angle,1,REC
seismic-bumps,SVM,0.93,3.0,0.93,3.0,0.93,3.0,0.91,6.0,0.93,3.0,0.93,3.0,max_solid_angle,1,REC
spambase,SVM,0.61,6.0,0.6459999999999999,1.0,0.638,4.5,0.64,3.0,0.6380000000000001,4.5,0.644,2.0,max_solid_angle,1,REC
spectf-heart,SVM,0.728,3.5,0.728,3.5,0.728,3.5,0.728,3.5,0.728,3.5,0.728,3.5,max_solid_angle,1,REC
statlog-german-credit,SVM,0.7,3.5,0.7,3.5,0.7,3.5,0.7,3.5,0.7,3.5,0.7,3.5,max_solid_angle,1,REC
statlog-german-credit-numeric,SVM,0.7,2.5,0.6980000000000001,5.0,0.696,6.0,0.7,2.5,0.7,2.5,0.7,2.5,max_solid_angle,1,REC
thoracic-surgery,SVM,0.85,3.5,0.85,3.5,0.85,3.5,0.85,3.5,0.85,3.5,0.85,3.5,max_solid_angle,1,REC
thyroid-hypothyroid,SVM,0.9740000000000001,3.0,0.978,1.0,0.966,4.0,0.954,5.0,0.95,6.0,0.976,2.0,max_solid_angle,1,REC
thyroid-sick-euthyroid,SVM,0.91,1.0,0.8779999999999999,4.0,0.852,6.0,0.8640000000000001,5.0,0.884,3.0,0.89,2.0,max_solid_angle,1,REC
vertebra-column-2c,SVM,0.68,6.0,0.7839999999999999,1.5,0.7839999999999999,1.5,0.7819999999999999,4.0,0.7819999999999999,4.0,0.7819999999999999,4.0,max_solid_angle,1,REC
wdbc,SVM,0.63,3.5,0.63,3.5,0.63,3.5,0.63,3.5,0.63,3.5,0.63,3.5,max_solid_angle,1,REC
wholesale-channel,SVM,0.8220000000000001,6.0,0.8460000000000001,1.0,0.8440000000000001,2.0,0.8380000000000001,4.5,0.8420000000000001,3.0,0.8380000000000001,4.5,max_solid_angle,1,REC
wilt,SVM,0.95,1.0,0.934,5.0,0.9359999999999999,3.5,0.91,6.0,0.9440000000000002,2.0,0.9359999999999999,3.5,max_solid_angle,1,REC
